# this file has been autogenerated by calcPhotonSystConsts.cpp

photonCatScales=HighR9EB_13TeVscale,HighR9EE_13TeVscale,LowR9EB_13TeVscale,LowR9EE_13TeVscale,Gain1EB_13TeVscale,Gain6EB_13TeVscale
photonCatScalesCorr=MaterialCentralBarrel_scale,MaterialOuterBarrel_scale,MaterialForward_scale,FNUFEE_scale,FNUFEB_scale,ShowerShapeHighR9EE_scale,ShowerShapeHighR9EB_scale,ShowerShapeLowR9EE_scale,ShowerShapeLowR9EB_scale
photonCatSmears=HighR9EBPhi_13TeVsmear,HighR9EBRho_13TeVsmear,HighR9EEPhi_13TeVsmear,HighR9EERho_13TeVsmear,LowR9EBPhi_13TeVsmear,LowR9EBRho_13TeVsmear,LowR9EEPhi_13TeVsmear,LowR9EERho_13TeVsmear
globalScales=NonLinearity_13TeVscale:UntaggedTag_0:2,Geant4_13TeVscale

# photonCat                   mean_change    sigma_change    rate_change
diphotonCat=0
proc=GG2H_GE2J_MJJ_GT700_PTH_0_200_PTHJJ_GT25
MaterialForward_scale         0.001094     0     0    
FNUFEE_scale                  0.001094     0     0    
FNUFEB_scale                  0.001094     0     0    
ShowerShapeHighR9EE_scale     0.001094     0     0    
ShowerShapeHighR9EB_scale     0.001094     0     0    
ShowerShapeLowR9EE_scale      0.001094     0     0    
ShowerShapeLowR9EB_scale      0.001094     0     0    

diphotonCat=4
proc=ZH2HQQ_GE2J_MJJ_GT700_PTH_0_200_PTHJJ_0_25
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialCentralBarrel_scale   0     0     0    
MaterialOuterBarrel_scale     0     0     0    
MaterialForward_scale         0     0     0    
FNUFEE_scale                  0     0     0    
FNUFEB_scale                  0     0     0    
ShowerShapeHighR9EE_scale     0     0     0    
ShowerShapeHighR9EB_scale     0     0     0    
ShowerShapeLowR9EE_scale      0     0     0    
ShowerShapeLowR9EB_scale      0     0     0    

diphotonCat=4
proc=WH2HQQ_GE2J_MJJ_120_350
HighR9EB_13TeVscale           0.0005871     0.03505     2.375e-08    
HighR9EE_13TeVscale           0.0003754     9.101e-09     2.137e-08    
LowR9EB_13TeVscale            0.0002077     1.43e-08     9.499e-09    
LowR9EE_13TeVscale            0.0001238     1.768e-08     4.749e-09    
Gain1EB_13TeVscale            0.0001238     1.768e-08     4.749e-09    
Gain6EB_13TeVscale            0.0001238     1.768e-08     4.749e-09    
HighR9EBPhi_13TeVsmear        0.0004732     0.2492     0.04161    
HighR9EBRho_13TeVsmear        0.0002066     1.768e-08     4.749e-09    
HighR9EEPhi_13TeVsmear        0.0003088     0.0009123     0.04167    
HighR9EERho_13TeVsmear        0.0001238     1.768e-08     4.749e-09    
LowR9EBPhi_13TeVsmear         0.0007065     0.01519     9.499e-09    
LowR9EBRho_13TeVsmear         0.0001238     1.768e-08     4.749e-09    
LowR9EEPhi_13TeVsmear         0.0001238     1.768e-08     4.749e-09    
LowR9EERho_13TeVsmear         0.0001238     1.768e-08     4.749e-09    
MaterialCentralBarrel_scale   0.0003358     0.03477     1.9e-08    
MaterialOuterBarrel_scale     0.000412     0.04774     1.187e-08    
MaterialForward_scale         0.0001421     0.0138     0.02073    
FNUFEE_scale                  0.0002915     1.092e-08     1.9e-08    
FNUFEB_scale                  0.001005     0.03849     1.425e-08    
ShowerShapeHighR9EE_scale     0.0002074     1.768e-08     4.749e-09    
ShowerShapeHighR9EB_scale     0.0009242     0.02514     1.9e-08    
ShowerShapeLowR9EE_scale      0.0002074     1.586e-08     7.124e-09    
ShowerShapeLowR9EB_scale      0.0001238     1.768e-08     4.749e-09    

diphotonCat=4
proc=WH2HQQ_GE2J_MJJ_GT350_PTH_GT200
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialCentralBarrel_scale   0     0     0    
MaterialOuterBarrel_scale     0     0     0    
MaterialForward_scale         0     0     0    
FNUFEE_scale                  0     0     0    
FNUFEB_scale                  0     0     0    
ShowerShapeHighR9EE_scale     0     0     0    
ShowerShapeHighR9EB_scale     0     0     0    
ShowerShapeLowR9EE_scale      0     0     0    
ShowerShapeLowR9EB_scale      0     0     0    

diphotonCat=4
proc=VBF_1J
HighR9EB_13TeVscale           0.000342     0.01226     0.001032    
HighR9EE_13TeVscale           7.632e-05     0.007683     0.001003    
LowR9EB_13TeVscale            8.126e-05     0.005125     0.001451    
LowR9EE_13TeVscale            1.098e-05     0.003084     0.0004717    
Gain1EB_13TeVscale            1.443e-05     8.291e-09     2.547e-07    
Gain6EB_13TeVscale            1.443e-05     8.291e-09     2.547e-07    
HighR9EBPhi_13TeVsmear        1.584e-05     0.09954     0.007296    
HighR9EBRho_13TeVsmear        1.746e-05     0.004631     0.0005117    
HighR9EEPhi_13TeVsmear        2.886e-05     0.01568     0.001472    
HighR9EERho_13TeVsmear        1.53e-05     0.001508     2.557e-07    
LowR9EBPhi_13TeVsmear         6.577e-06     0.01197     0.0005298    
LowR9EBRho_13TeVsmear         1.377e-05     0.001771     8.16e-06    
LowR9EEPhi_13TeVsmear         5.509e-05     0.002476     0.0009666    
LowR9EERho_13TeVsmear         1.296e-05     0.0004718     2.564e-07    
MaterialCentralBarrel_scale   0.0002258     0.006509     0.0007762    
MaterialOuterBarrel_scale     0.0002808     0.01766     0.0009371    
MaterialForward_scale         0.0002418     0.01407     0.001961    
FNUFEE_scale                  5.532e-05     0.004762     0.0007537    
FNUFEB_scale                  0.0003176     0.007172     0.004731    
ShowerShapeHighR9EE_scale     2.3e-05     0.0025     2.4e-07    
ShowerShapeHighR9EB_scale     0.0004501     0.01151     0.00327    
ShowerShapeLowR9EE_scale      3.941e-06     0.003102     0.000446    
ShowerShapeLowR9EB_scale      4.425e-05     0.001963     0.0002595    

diphotonCat=4
proc=VBF_GE2J_MJJ_350_700_PTH_0_200_PTHJJ_0_25
HighR9EB_13TeVscale           0.0003775     0.004192     0.003977    
HighR9EE_13TeVscale           0.0001635     0.007654     0.001984    
LowR9EB_13TeVscale            0.0002139     0.02419     0.001909    
LowR9EE_13TeVscale            0.0001306     4.406e-08     1.755e-08    
Gain1EB_13TeVscale            0.0001309     4.678e-08     2.743e-08    
Gain6EB_13TeVscale            0.0001309     4.678e-08     2.743e-08    
HighR9EBPhi_13TeVsmear        0.0001004     0.04339     0.003888    
HighR9EBRho_13TeVsmear        0.0001784     0.007562     2.731e-08    
HighR9EEPhi_13TeVsmear        2.12e-05     0.00694     0.00385    
HighR9EERho_13TeVsmear        0.000123     4.088e-08     1.952e-08    
LowR9EBPhi_13TeVsmear         2.354e-05     0.05979     0.003961    
LowR9EBRho_13TeVsmear         0.000123     4.678e-08     2.743e-08    
LowR9EEPhi_13TeVsmear         0.0001001     0.001047     1.73e-08    
LowR9EERho_13TeVsmear         0.0001309     4.678e-08     2.743e-08    
MaterialCentralBarrel_scale   0.0002145     0.01232     0.002076    
MaterialOuterBarrel_scale     0.0002829     0.004126     0.005927    
MaterialForward_scale         0.0003045     0.01999     0.003869    
FNUFEE_scale                  0.0001872     0.00823     0.001984    
FNUFEB_scale                  0.0006382     0.001838     0.008009    
ShowerShapeHighR9EE_scale     0.0001629     0.01293     0.001984    
ShowerShapeHighR9EB_scale     0.0005219     0.01552     0.003917    
ShowerShapeLowR9EE_scale      9.991e-05     0.001976     3.126e-08    
ShowerShapeLowR9EB_scale      0.000115     4.678e-08     2.743e-08    

diphotonCat=4
proc=VBF_GE2J_MJJ_350_700_PTH_0_200_PTHJJ_GT25
HighR9EB_13TeVscale           0.0006397     0.02135     0.0106    
HighR9EE_13TeVscale           0.0003291     0.01958     1.059e-07    
LowR9EB_13TeVscale            0.0001389     0.02587     0.0106    
LowR9EE_13TeVscale            0.000124     4e-09     1.072e-07    
Gain1EB_13TeVscale            8.571e-05     4e-09     1.072e-07    
Gain6EB_13TeVscale            8.571e-05     4e-09     1.072e-07    
HighR9EBPhi_13TeVsmear        0.001489     0.1592     0.04094    
HighR9EBRho_13TeVsmear        0.0001728     0.01755     0.0106    
HighR9EEPhi_13TeVsmear        8.06e-05     0.02335     0.02075    
HighR9EERho_13TeVsmear        8.571e-05     4e-09     1.072e-07    
LowR9EBPhi_13TeVsmear         0.00104     0.007619     0.0008287    
LowR9EBRho_13TeVsmear         0.0001282     0.007235     0.0106    
LowR9EEPhi_13TeVsmear         9.451e-07     0.003423     8.629e-08    
LowR9EERho_13TeVsmear         8.571e-05     4e-09     1.072e-07    
MaterialCentralBarrel_scale   0.0003491     0.01797     0.0106    
MaterialOuterBarrel_scale     0.0001306     0.03129     0.0104    
MaterialForward_scale         0.0006343     0.01896     0.01017    
FNUFEE_scale                  0.0003332     0.01958     1.066e-07    
FNUFEB_scale                  0.0007169     0.03104     0.02089    
ShowerShapeHighR9EE_scale     0.0001265     0.009273     1.124e-07    
ShowerShapeHighR9EB_scale     0.0008871     0.1055     0.02089    
ShowerShapeLowR9EE_scale      8.276e-05     0.001634     1.157e-07    
ShowerShapeLowR9EB_scale      0.0002557     0.007235     0.0106    

diphotonCat=4
proc=ZH2HQQ_GE2J_MJJ_0_60
HighR9EB_13TeVscale           0.0004497     4.603e-08     6.998e-08    
HighR9EE_13TeVscale           0.0004438     7.523e-08     6.362e-08    
LowR9EB_13TeVscale            0.0004438     7.523e-08     6.362e-08    
LowR9EE_13TeVscale            0.0004438     7.523e-08     6.362e-08    
Gain1EB_13TeVscale            0.0004438     7.523e-08     6.362e-08    
Gain6EB_13TeVscale            0.0004438     7.523e-08     6.362e-08    
HighR9EBPhi_13TeVsmear        0.001804     5.841e-08     1.272e-08    
HighR9EBRho_13TeVsmear        0.0004438     7.523e-08     6.362e-08    
HighR9EEPhi_13TeVsmear        0.000888     7.523e-08     6.362e-08    
HighR9EERho_13TeVsmear        0.0004438     7.523e-08     6.362e-08    
LowR9EBPhi_13TeVsmear         1.411e-05     0.3865     7.634e-08    
LowR9EBRho_13TeVsmear         0.0004438     7.523e-08     6.362e-08    
LowR9EEPhi_13TeVsmear         0.0004438     7.523e-08     6.362e-08    
LowR9EERho_13TeVsmear         0.0004438     7.523e-08     6.362e-08    
MaterialCentralBarrel_scale   0.0002256     4.603e-08     6.998e-08    
MaterialOuterBarrel_scale     0.000229     0.1933     6.998e-08    
MaterialForward_scale         0.0004369     0.1933     6.998e-08    
FNUFEE_scale                  0.0004438     7.523e-08     6.362e-08    
FNUFEB_scale                  0.0002241     9.602e-08     4.453e-08    
ShowerShapeHighR9EE_scale     0.0004438     7.523e-08     6.362e-08    
ShowerShapeHighR9EB_scale     0.0004497     4.603e-08     6.998e-08    
ShowerShapeLowR9EE_scale      0.0004438     7.523e-08     6.362e-08    
ShowerShapeLowR9EB_scale      0.0004438     7.523e-08     6.362e-08    

diphotonCat=4
proc=ZH2HQQ_GE2J_MJJ_60_120
HighR9EB_13TeVscale           0.0004035     0.03832     0.01064    
HighR9EE_13TeVscale           0.0001301     0.01438     1.916e-08    
LowR9EB_13TeVscale            0.0001705     0.01559     0.005275    
LowR9EE_13TeVscale            8.11e-05     2.008e-08     9.582e-09    
Gain1EB_13TeVscale            6.08e-05     2.008e-08     9.582e-09    
Gain6EB_13TeVscale            6.08e-05     2.008e-08     9.582e-09    
HighR9EBPhi_13TeVsmear        0.0001797     0.05432     0.01055    
HighR9EBRho_13TeVsmear        8.611e-05     0.003611     0.005275    
HighR9EEPhi_13TeVsmear        0.0001854     0.009149     1.198e-08    
HighR9EERho_13TeVsmear        6.08e-05     2.008e-08     9.582e-09    
LowR9EBPhi_13TeVsmear         2.24e-05     0.007693     0.01055    
LowR9EBRho_13TeVsmear         8.233e-05     1.305e-08     9.582e-09    
LowR9EEPhi_13TeVsmear         1.88e-05     1.25e-08     1.437e-08    
LowR9EERho_13TeVsmear         6.08e-05     2.008e-08     9.582e-09    
MaterialCentralBarrel_scale   0.0001484     0.02348     1.437e-08    
MaterialOuterBarrel_scale     0.0002121     0.008657     0.005275    
MaterialForward_scale         0.0005068     0.02185     0.005265    
FNUFEE_scale                  8.849e-05     0.01438     1.916e-08    
FNUFEB_scale                  0.0004255     0.02829     0.01064    
ShowerShapeHighR9EE_scale     6.048e-05     2.008e-08     9.582e-09    
ShowerShapeHighR9EB_scale     0.0004454     0.03832     0.01064    
ShowerShapeLowR9EE_scale      6.01e-05     1.629e-08     1.198e-08    
ShowerShapeLowR9EB_scale      8.233e-05     1.305e-08     9.582e-09    

diphotonCat=4
proc=TTH
HighR9EB_13TeVscale           0.0004002     0.01081     4.48e-08    
HighR9EE_13TeVscale           0.0001127     0.003737     5.68e-08    
LowR9EB_13TeVscale            0.0002353     0.007168     0.005746    
LowR9EE_13TeVscale            6.824e-05     2.359e-08     6.08e-08    
Gain1EB_13TeVscale            0.0001111     2.359e-08     6.08e-08    
Gain6EB_13TeVscale            0.0001111     2.359e-08     6.08e-08    
HighR9EBPhi_13TeVsmear        4.542e-06     0.04033     0.02292    
HighR9EBRho_13TeVsmear        8.791e-05     2.359e-08     6.08e-08    
HighR9EEPhi_13TeVsmear        1.806e-05     0.01401     5.28e-08    
HighR9EERho_13TeVsmear        0.0001334     2.359e-08     6.08e-08    
LowR9EBPhi_13TeVsmear         6.316e-05     0.03514     0.01135    
LowR9EBRho_13TeVsmear         0.0001111     2.359e-08     6.08e-08    
LowR9EEPhi_13TeVsmear         0.0001089     1.558e-08     6.72e-08    
LowR9EERho_13TeVsmear         0.0001111     2.359e-08     6.08e-08    
MaterialCentralBarrel_scale   0.0002799     0.007168     0.005746    
MaterialOuterBarrel_scale     0.0005431     0.003209     0.005677    
MaterialForward_scale         0.0003384     0.001062     5.2e-08    
FNUFEE_scale                  6.778e-05     0.003737     5.92e-08    
FNUFEB_scale                  0.0003474     0.02168     0.005746    
ShowerShapeHighR9EE_scale     0.000156     1.616e-08     4.8e-08    
ShowerShapeHighR9EB_scale     0.0006035     0.03204     4.8e-08    
ShowerShapeLowR9EE_scale      6.369e-05     0.009525     5.76e-08    
ShowerShapeLowR9EB_scale      0.0001871     0.007168     0.005746    

diphotonCat=4
proc=WH2HQQ_GE2J_MJJ_350_700_PTH_0_200_PTHJJ_0_25
HighR9EB_13TeVscale           0.001094     0     0    
HighR9EE_13TeVscale           0.001094     0     0    
LowR9EB_13TeVscale            0.001094     0     0    
LowR9EE_13TeVscale            0.001094     0     0    
Gain1EB_13TeVscale            0.001094     0     0    
Gain6EB_13TeVscale            0.001094     0     0    
HighR9EBPhi_13TeVsmear        0.001094     0     0    
HighR9EBRho_13TeVsmear        0.001094     0     0    
HighR9EEPhi_13TeVsmear        0.001094     0     0    
HighR9EERho_13TeVsmear        0.001094     0     0    
LowR9EBPhi_13TeVsmear         0.001094     0     0    
LowR9EBRho_13TeVsmear         0.001094     0     0    
LowR9EEPhi_13TeVsmear         0.001094     0     0    
LowR9EERho_13TeVsmear         0.001094     0     0    
MaterialCentralBarrel_scale   0.001094     0     0    
MaterialOuterBarrel_scale     0.001094     0     0    
MaterialForward_scale         0.001094     0     0    
FNUFEE_scale                  0.001094     0     0    
FNUFEB_scale                  0.001094     0     0    
ShowerShapeHighR9EE_scale     0.001094     0     0    
ShowerShapeHighR9EB_scale     0.001094     0     0    
ShowerShapeLowR9EE_scale      0.001094     0     0    
ShowerShapeLowR9EB_scale      0.001094     0     0    

diphotonCat=4
proc=WH2HQQ_GE2J_MJJ_GT700_PTH_0_200_PTHJJ_GT25
HighR9EB_13TeVscale           0.0001416     0     0    
HighR9EE_13TeVscale           0.0001416     0     0    
LowR9EB_13TeVscale            0.0001416     0     0    
LowR9EE_13TeVscale            0.0001416     0     0    
Gain1EB_13TeVscale            0.0001416     0     0    
Gain6EB_13TeVscale            0.0001416     0     0    
HighR9EBPhi_13TeVsmear        0.001853     0     0    
HighR9EBRho_13TeVsmear        0.0001416     0     0    
HighR9EEPhi_13TeVsmear        0.0001416     0     0    
HighR9EERho_13TeVsmear        0.0001416     0     0    
LowR9EBPhi_13TeVsmear         0.0001416     0     0    
LowR9EBRho_13TeVsmear         0.0001416     0     0    
LowR9EEPhi_13TeVsmear         0.0001416     0     0    
LowR9EERho_13TeVsmear         0.0001416     0     0    
MaterialCentralBarrel_scale   0.0001416     0     0    
MaterialOuterBarrel_scale     0.0001416     0     0    
MaterialForward_scale         0.001129     0.3693     0    
FNUFEE_scale                  0.0001416     0     0    
FNUFEB_scale                  0.0009973     0     0    
ShowerShapeHighR9EE_scale     0.0001416     0     0    
ShowerShapeHighR9EB_scale     0.0001416     0     0    
ShowerShapeLowR9EE_scale      0.0001416     0     0    
ShowerShapeLowR9EB_scale      0.0001416     0     0    

diphotonCat=4
proc=GG2H_1J_PTH_120_200
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialCentralBarrel_scale   0     0     0    
MaterialOuterBarrel_scale     0     0     0    
MaterialForward_scale         0     0     0    
FNUFEE_scale                  0     0     0    
FNUFEB_scale                  0     0     0    
ShowerShapeHighR9EE_scale     0     0     0    
ShowerShapeHighR9EB_scale     0     0     0    
ShowerShapeLowR9EE_scale      0     0     0    
ShowerShapeLowR9EB_scale      0     0     0    

diphotonCat=4
proc=VBF_GE2J_MJJ_GT700_PTH_0_200_PTHJJ_0_25
HighR9EB_13TeVscale           0.0003529     0.01609     0.002661    
HighR9EE_13TeVscale           3.724e-05     3.49e-08     1.212e-07    
LowR9EB_13TeVscale            0.0001004     0.01546     0.002685    
LowR9EE_13TeVscale            3.454e-05     3.531e-08     1.091e-07    
Gain1EB_13TeVscale            2.361e-05     2.988e-08     1.05e-07    
Gain6EB_13TeVscale            2.361e-05     2.988e-08     1.05e-07    
HighR9EBPhi_13TeVsmear        0.0001058     0.01267     0.007048    
HighR9EBRho_13TeVsmear        3.509e-05     0.002133     1.171e-07    
HighR9EEPhi_13TeVsmear        4.993e-05     0.0001513     1.017e-07    
HighR9EERho_13TeVsmear        1.284e-05     2.988e-08     1.05e-07    
LowR9EBPhi_13TeVsmear         0.0003137     0.001669     0.006395    
LowR9EBRho_13TeVsmear         1.258e-05     2.932e-08     1.104e-07    
LowR9EEPhi_13TeVsmear         9.273e-06     2.472e-08     9.291e-08    
LowR9EERho_13TeVsmear         2.361e-05     2.988e-08     1.05e-07    
MaterialCentralBarrel_scale   0.0002087     0.006706     1.246e-07    
MaterialOuterBarrel_scale     0.0001513     0.03835     0.003336    
MaterialForward_scale         0.0002611     0.00348     0.002661    
FNUFEE_scale                  4.852e-06     3.26e-08     1.07e-07    
FNUFEB_scale                  0.0002631     0.02187     0.002732    
ShowerShapeHighR9EE_scale     4.588e-05     3.165e-08     1.077e-07    
ShowerShapeHighR9EB_scale     0.0004113     0.004532     0.002661    
ShowerShapeLowR9EE_scale      4.562e-05     3.131e-08     1.04e-07    
ShowerShapeLowR9EB_scale      3.465e-05     0.005637     1.212e-07    

diphotonCat=4
proc=GG2H_0J_PTH_0_10
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialCentralBarrel_scale   0     0     0    
MaterialOuterBarrel_scale     0     0     0    
MaterialForward_scale         0     0     0    
FNUFEE_scale                  0     0     0    
FNUFEB_scale                  0     0     0    
ShowerShapeHighR9EE_scale     0     0     0    
ShowerShapeHighR9EB_scale     0     0     0    
ShowerShapeLowR9EE_scale      0     0     0    
ShowerShapeLowR9EB_scale      0     0     0    

diphotonCat=4
proc=GG2H_1J_PTH_0_60
HighR9EB_13TeVscale           0.0003304     0.008699     0.0008215    
HighR9EE_13TeVscale           9.742e-05     0.0003494     0.0002571    
LowR9EB_13TeVscale            8.794e-05     0.002951     0.000111    
LowR9EE_13TeVscale            2.889e-05     0.0004001     0.0002714    
Gain1EB_13TeVscale            2.282e-05     1.269e-07     6.325e-08    
Gain6EB_13TeVscale            2.397e-05     0.0003336     6.75e-08    
HighR9EBPhi_13TeVsmear        6.383e-05     0.06266     0.0007973    
HighR9EBRho_13TeVsmear        2.357e-05     0.002101     6.844e-08    
HighR9EEPhi_13TeVsmear        3.717e-05     0.01424     0.0008239    
HighR9EERho_13TeVsmear        2.55e-05     0.0005733     0.0001415    
LowR9EBPhi_13TeVsmear         7.43e-07     0.007188     0.0002807    
LowR9EBRho_13TeVsmear         2.529e-05     0.001111     7.389e-08    
LowR9EEPhi_13TeVsmear         7.947e-05     0.002834     0.0008232    
LowR9EERho_13TeVsmear         2.307e-05     0.0007577     0.0001406    
MaterialCentralBarrel_scale   0.0001948     0.002051     0.0001699    
MaterialOuterBarrel_scale     0.000323     0.00253     0.001142    
MaterialForward_scale         0.0002515     0.004881     0.0008252    
FNUFEE_scale                  6.521e-05     0.001211     0.0007128    
FNUFEB_scale                  0.0003611     0.005224     0.001172    
ShowerShapeHighR9EE_scale     3.713e-05     0.001325     0.0002757    
ShowerShapeHighR9EB_scale     0.0004867     0.008199     0.0005682    
ShowerShapeLowR9EE_scale      2.836e-05     0.000782     0.0002751    
ShowerShapeLowR9EB_scale      1.761e-05     0.001335     0.0001452    

diphotonCat=4
proc=GG2H_GE2J_MJJ_0_350_PTH_0_60
HighR9EB_13TeVscale           0.0002325     0.01937     0.001875    
HighR9EE_13TeVscale           7.601e-05     0.005521     0.001773    
LowR9EB_13TeVscale            0.0001348     0.008268     3.74e-05    
LowR9EE_13TeVscale            5.053e-05     0.003514     3.375e-08    
Gain1EB_13TeVscale            6.037e-05     2.661e-08     3.406e-08    
Gain6EB_13TeVscale            6.037e-05     2.661e-08     3.406e-08    
HighR9EBPhi_13TeVsmear        7.648e-05     0.0944     0.003612    
HighR9EBRho_13TeVsmear        6.063e-05     0.008806     4.752e-08    
HighR9EEPhi_13TeVsmear        0.0001276     0.007885     0.003501    
HighR9EERho_13TeVsmear        6.037e-05     2.661e-08     3.406e-08    
LowR9EBPhi_13TeVsmear         7.896e-05     0.01619     0.0005038    
LowR9EBRho_13TeVsmear         6.759e-05     2.604e-08     3.448e-08    
LowR9EEPhi_13TeVsmear         6.834e-05     0.008786     2.376e-08    
LowR9EERho_13TeVsmear         6.037e-05     2.661e-08     3.406e-08    
MaterialCentralBarrel_scale   0.0001239     0.00886     0.001773    
MaterialOuterBarrel_scale     0.0002338     0.01573     0.007244    
MaterialForward_scale         0.0001542     0.0109     0.003533    
FNUFEE_scale                  9.453e-05     0.001659     0.001773    
FNUFEB_scale                  0.0003281     0.02108     0.003597    
ShowerShapeHighR9EE_scale     8.925e-05     0.003559     4.794e-08    
ShowerShapeHighR9EB_scale     0.000284     0.02114     0.001875    
ShowerShapeLowR9EE_scale      4.342e-05     0.0006058     3.585e-08    
ShowerShapeLowR9EB_scale      8.171e-05     0.002669     4.794e-08    

diphotonCat=4
proc=GG2H_GE2J_MJJ_350_700_PTH_0_200_PTHJJ_GT25
HighR9EB_13TeVscale           0.0004183     0.2813     1.595e-08    
HighR9EE_13TeVscale           0.0008051     1.192e-08     2.815e-08    
LowR9EB_13TeVscale            0.0008045     0.001215     3.003e-08    
LowR9EE_13TeVscale            0.0008056     0.001202     1.501e-08    
Gain1EB_13TeVscale            0.0008063     1.022e-08     3.003e-08    
Gain6EB_13TeVscale            0.0008063     1.022e-08     3.003e-08    
HighR9EBPhi_13TeVsmear        3.232e-05     0.08838     1.501e-08    
HighR9EBRho_13TeVsmear        0.0008708     0.001215     3.003e-08    
HighR9EEPhi_13TeVsmear        0.0002131     0.02893     0.03181    
HighR9EERho_13TeVsmear        0.0008063     1.022e-08     3.003e-08    
LowR9EBPhi_13TeVsmear         0.0004136     0.107     2.252e-08    
LowR9EBRho_13TeVsmear         0.0008063     1.022e-08     3.003e-08    
LowR9EEPhi_13TeVsmear         0.0008394     0.01242     0.02943    
LowR9EERho_13TeVsmear         0.0008063     1.022e-08     3.003e-08    
MaterialCentralBarrel_scale   0.0004838     0.002683     2.158e-08    
MaterialOuterBarrel_scale     0.0003542     0.1961     3.003e-08    
MaterialForward_scale         0.0006362     0.01567     0.0159    
FNUFEE_scale                  0.0008044     0.001202     1.314e-08    
FNUFEB_scale                  0.0008301     0.5     9.384e-10    
ShowerShapeHighR9EE_scale     0.0008063     1.022e-08     3.003e-08    
ShowerShapeHighR9EB_scale     0.0009003     0.5     3.754e-09    
ShowerShapeLowR9EE_scale      0.0008056     0.001202     1.501e-08    
ShowerShapeLowR9EB_scale      0.0007396     0.001215     3.003e-08    

diphotonCat=4
proc=VBF_0J
HighR9EB_13TeVscale           0.0003633     0.004751     0.002302    
HighR9EE_13TeVscale           0.0001268     0.004744     1.054e-08    
LowR9EB_13TeVscale            7.464e-05     0.008797     8.082e-09    
LowR9EE_13TeVscale            0.000154     2.618e-09     4.907e-09    
Gain1EB_13TeVscale            0.0001456     4.358e-09     7.216e-09    
Gain6EB_13TeVscale            0.0001456     4.358e-09     7.216e-09    
HighR9EBPhi_13TeVsmear        0.0003059     0.007071     0.004786    
HighR9EBRho_13TeVsmear        0.0001242     0.003938     5.484e-09    
HighR9EEPhi_13TeVsmear        0.0004319     0.01189     0.009141    
HighR9EERho_13TeVsmear        0.0001366     4.358e-09     7.216e-09    
LowR9EBPhi_13TeVsmear         0.0001471     0.01823     1.097e-08    
LowR9EBRho_13TeVsmear         0.000136     4.861e-09     1.645e-08    
LowR9EEPhi_13TeVsmear         0.0001695     0.001674     1.645e-08    
LowR9EERho_13TeVsmear         0.0001456     4.358e-09     7.216e-09    
MaterialCentralBarrel_scale   0.0003039     0.01069     1.169e-08    
MaterialOuterBarrel_scale     0.0004425     0.02221     1.155e-09    
MaterialForward_scale         0.0002067     0.008191     6.494e-09    
